box,date_plated,plant,isolate,previous_call,no_strep,strep,strain_call,notes
"5th Gen Batch 1, Box 2/2",15-Jun,T10,21,1021,Y,N,1022,Redone samples
SI isolates used in evolution experiment (WGS),02-May-18,T10,21,1022,Y,N,1022,
"5th Gen, Batch 1, Box 2/2",30-Apr,T10,22,1022,Y,N,1022,
SI isolates used in evolution experiment (WGS),02-May-18,T10,22,1022,Y,N,1022,
"5th Gen, Batch 1, Box 1/2",26-Apr,T10,23,1022,Y,N,1022,3 day incubation
"5th Gen, Batch 1, Box 2/2",30-Apr,T11,17,1021,Y,N,1022,3 day incubation
"5th Gen Batch 1, Box 2/2",15-Jun,T11,17,1021,Y,N,1022,Redone samples
"5th Gen, Batch 1, Box 2/2",30-Apr,T11,18,1021,Y,N,1022,
"5th Gen, Batch 1, Box 1/2",26-Apr,T11,19,1022,Y,N,1022,3 day incubation
"5th Gen, Batch 1, Box 1/2",26-Apr,T11,19,1022,Y,N,1022,3 day incubation
"5th Gen, Batch 1, Box 2/2",30-Apr,T11,19,1021,Y,N,1022,3 day incubation
"5th Gen Batch 1, Box 1/2",12-Jun,T11,19,1022,Y,N,1022,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,T11,19,1021,Y,N,1022,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,T11,20,1021,Y,N,1022,Redone samples
"5th Gen, Batch 1, Box 2/2",30-Apr,T11,20,1021,Y,N,1022,"very little growth on strep+, 3 day incubation"
"5th Gen, Batch 1, Box 1/2",26-Apr,T11,24,1022,Y,N,1022,3 day incubation
SI isolates used in evolution experiment (WGS),02-May-18,T11,24,1022,Y,N,1022,
"5th Gen Batch 1, Box 2/2",15-Jun,Q11,5,1021,Y,"N (contamination, appears to be hyphae?)",NA,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,Q11,7,1021,Y,"N (contamination, appears to be hyphae?)",NA,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,T06,21,1021,Y,"N (contamination, appears to be hyphae?)",NA,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,T06,22,1021,Y,"N (contamination, appears to be hyphae?)",NA,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,T06,24,1021,Y,"N (contamination, appears to be hyphae?)",NA,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,T09,13,1021,Y,"N (contamination, appears to be hyphae?)",NA,Redone samples
"5th Gen Batch 1, Box 2/2",15-Jun,T09,15,1021,Y,"N (contamination, appears to be hyphae?)",NA,Redone samples
"5th Gen Batch 6, Box 1/2",17-May,D09,10,1022,N,N,NA,
"5th Gen, Batch 1, Box 2/2",30-Apr,T09,18,1022,N,Y,NA,
